book,rating,link,book summary,author summary
永远的普罗旺斯, 8.1 ,"https://book.douban.com/subject/1070685
",自从诞生之日起，普罗旺斯（Provence）就谨慎地保守着她的秘密，直到英国人彼得・梅尔的到来，普罗旺斯许久以来独特的生活面纱才渐渐揭开若干年前，作为麦迪逊大道的一家广告公司的高级主管，彼得・梅尔厌倦了写字楼的繁忙与浮华，携妻及爱犬告别了雾气迷蒙、漫长灰暗的伦敦，隐居到了法国南部的普罗旺斯，那里阳光明媚、天色蔚蓝，梅尔购置了一座古宅，勤学法文，向过去的一切说再见，悠闲自得地生活，并开始了他的写作生涯。《普罗旺斯的一年》、《永远的普罗旺斯》、《重返普罗旺斯》，他的每本与普罗旺斯有关的书在《纽约时报》的畅销书排行榜上都久居不下。在彼得・梅尔笔下，普罗旺斯不仅是地域的代名词，同时也是一种生活方式的象征。经年持久地在拥挤、繁忙、喧嚣、竞争、压力中生活的都市人，获得许多物质的享受，却不经意间失去了健康的身体和宁静的生活。有钱、有地位，头顶却少了明媚清澈的阳光，内心更少了一份随心所欲的潇洒。即使是“有钱有闲”去旅游，恐怕也是来去匆匆，无法放纵。彼得・梅尔的书就写给这样看似充实无比实际已经压力重重的都市一族。不是教他们如何应对，而是让他们学会幸福地逃避。,彼得・梅尔，英籍知名作家，曾任国际大广告公司的高级主管。在纽约麦迪逊大街的广告业打拼了15年之后，于1975年开始专职写作。
赢, 8.2 ,"https://book.douban.com/subject/1313124
",《赢》中，韦尔奇结合亲身管理实践及大量鲜活的案例，将其在工作与生活中“赢”的智慧倾囊相授，内容涉及商务活动的诸多层面，包括商业生活的要旨、企业领导的管理智慧、普通员工的求职与晋升之道，乃至如何实现工作与生活的平衡。本书凝聚了韦尔奇一生的管理智慧，是其执掌通用21年来领导艺术的总结与升华。,杰克•韦尔奇，1960年在GE公司开始自己的职业生涯，1981年他成为该公司的第八任董事长兼CEO。在任期间，GE公司的市值增长到4000亿美元，高居世界第一。韦尔奇先生目前担任杰克•韦尔奇咨询公司的负责人，为《财富》500强中部分企业的CEO们担任顾问，他还经常到世界各地，与商业人士、学生们进行交流。
草样年华Ⅱ, 7.2 ,"https://book.douban.com/subject/1432422
",最值得回味的校园生活剪影：课桌上的画像、臭球鞋、女生宿舍的暖壶、在双杠上飘荡的书包……,孙睿，男，1981年出生北京工业大学毕业，代表作《草样年华》。2004年之前，没人知道孙睿是谁，而仅仅几个月时间，一本《草样年华》已让孙睿跻身“5大偶像”的行列了。
大败局Ⅱ, 8.5 ,"https://book.douban.com/subject/2064450
",《大败局Ⅱ》所记录的败局均发生在2000年到2007年之间，将它们与《大败局》中的失败案例合在一起来阅读，你将可以看到过去10年里发生在中国商业界的众多兴衰往事。出现在本书中的企业家，都是他们那一代人中的不世豪杰。跟《大败局》中的众多草莽人物相比，一个让人印象深刻的区别是，他们中的不少人拥有令人羡慕的高学历，他们中有教授（宋如华）、发明家（顾雏军）、博士（仰融）、军医（赵新先）、作家（吕梁）以及哈佛商学院总裁班学员（孙宏斌）等等。他们也并非对风险毫不在意，如托普的宋如华在创业之初就曾经专门拜访落难中的牟其中和史玉柱，向他们当面讨教失败教训。甚至在公司规范化经营及战略设计上，这些公司也与当年《大败局》中的企业不可同日而语。华晨、德隆、三九及健力宝等公司都曾经重金聘请全球最优秀的咨询公司为其服务，德隆的唐万新甚至还有一个拥有150名研究员的战略研究部门。,吴晓波，单向街图书馆创办人之一，财经作家，“蓝狮子”财经图书出版人。1968年生，毕业于复旦大学新闻系。哈佛大学访问学者。常年从事公司研究，现任职东方早报社。主要出版作品：《大败局》（2001年）、《穿越玉米地》（2002年）、《非常营销》（2003年）、《被夸大的使命》（2004年）等。
猫国物语, 8.9 ,"https://book.douban.com/subject/3316422
",102只猫主角的奇闻轶事……,莫莉蓟野（Mori Asamino），妈妈日本人、爸爸荷兰人的日荷混血儿，五岁移居日本。原本就热爱绘画，未受过正统插画训练的她，一直梦想出版自己的绘本创作。凭着兴趣与成熟的作品，集结了自己的旅游手札和插画创作，2001年10月由NHK出版《猫国物语》系列绘本，于日本当地及香港皆获得热烈回响。
约翰·克利斯朵夫, 8.8 ,"https://book.douban.com/subject/1186392
",本书写的是关于一个音乐天才与自身、与艺术以及与社会之间的斗争，追溯了一个德国音乐家在许多艺术斗争中演变的历程。主人公约翰·克利斯朵夫是一个充满矛盾和不协调的性格，一位满怀生命热情却又遭到敌对世界误解的极其诚恳的艺术家。爱德蒙·高斯称此书为20世纪的最高贵的小说作品。,罗曼·罗兰（1868—1944）生于一八六六年，二十岁时进入巴黎高等师范学校。从这著名的最高学府毕业后，又进一步深造，完成了博士论文，还当过中学教师，终于得以进入高等师范学校与巴黎大学讲授艺术史。这一段学术道路尽管相当漫长，走下来颇为不易，但他却很早就同时开始了文学创作。凭介《约翰·克利斯朵夫》一书获1915年诺贝尔文学奖。
城南旧事, 9.1 ,"https://book.douban.com/subject/1254588
",多少年来，《城南旧事》感动了一代又一代的读者，除了再版无数次的小说版外，1985年，本书在中国大陆搬上银幕，电影“城南旧事”获得“中国电影金鸡奖”、第二届“马尼拉国际电影节最佳故事片奖金鹰奖章”、第十四届“贝尔格勒国际儿童电影节最佳影片思想奖”等多项大奖。,林海音（1918-2001），现代女作家。她原籍台湾苗栗，生于日本，长于北京。1960年以小说《城南旧事》成名。林海音不仅创作了许多小说和散文作品，她在出版业上亦有许多成绩。从1951年开始，她主编《联合报》副刊10年，树立了编辑的典范，提升了文艺副刊的水准和地位；1961年创办“纯文学出版社”，发掘鼓励许许多多的年轻作家。
围城, 9.1 ,"https://book.douban.com/subject/1464989
",《围城》是钱钟书所著的长篇小说。第一版于1947年由上海晨光出版公司出版。1949年之后，由于政治等方面的原因，本书长期无法在中国大陆和台湾重印，仅在香港出现过盗印本。1980年由作者重新修订之后，在中国大陆地区由人民文学出版社刊印。此后作者又曾小幅修改过几次。《围城》自从出版以来，就受到许多人的推重。由于1949年后长期无法重印，这本书逐渐淡出人们的视野。1960年代，旅美汉学家夏志清在《中国现代小说史》(AHistoryofModernChineseFiction)中对本书作出很高的评价，这才重新引起人们对它的关注。人们对它的评价一般集中在两方面，幽默的语言和对生活深刻的观察。从1990年代开始，也有人提出对本书的不同看法，认为这是一部被“拔高”的小说，并不是一部出色的作品。很多人认为这是一部幽默作品。除了各具特色的人物语言之外，作者夹叙其间的文字也显着机智与幽默。这是本书的一大特色。也有人认为这是作者卖弄文字，语言显得尖酸刻薄。但这一说法并不为大多数人接受。,钱钟书(1910－1998)，字哲良，默存，号槐聚，中国江苏无锡人，中国近代著名作家、 文学研究家。毕业于清华大学外文系，获文学学士，赴上海，到光华大学任教。后考取第三届(1935年)庚子赔款公费留学资格，名列榜首，留学英国牛津大学 埃克塞特学院。大学毕业后任教于多所高校。新中国成立后被评为一级教授。晚年就职于中国社会科学院，任副院长。其夫人杨绛也是著名作家，育有一女钱媛(1937年-1997年)。曾为《毛泽东选集》英文版翻译小组成员。著有《管锥编》、《谈艺录》、《七缀集》、《写在人生边上》、《槐聚诗存》等，小说《围城》和《人兽鬼》。
一光年的距离有多远, 6.7 ,"https://book.douban.com/subject/1021597
",卓小茵妈妈出生于老上海的名门世家，对女儿最大的愿望就是一定要做个淑女，嫁到有头有脸的人家，在妈妈一哭二闹三上吊的攻势下，虽然卓小茵最大的梦想是当一个出色的电影导演，但她最后还是进了女子学院。从此，天生就有男孩性格的她陷入了苦恼不堪的生活。为了向着自己的梦想而努力，小茵和死党成立了“茵”DV社，打算自编自导自演一出故事，用DV拍出来。安臣杰--青藤学校的天之骄子，俊朗的外表、富裕的家境、出众的学业，使他成为了女孩子们目光的焦点。小茵所拍摄的DV电影，男主角人选也同时锁定在安臣杰的身上。而当发现安臣杰就是自己小时候的玩伴之后，她更是不能免俗地喜欢上了这个耀眼的阳光男孩。可是，在安臣杰的心中，早就有了心仪的女孩子--女子学院的学生会主席，十全十美的女生代表任雪儿。尽管坚持着自己喜欢的人是雪儿，可是，安臣杰还是在不知不觉中被小茵所吸引，却也在不知不觉中抗拒着这股吸引力。他拒绝了小茵的表白，把自己的好朋友樊君瑞介绍给小茵，最后还答应雪儿一起出国留学。小茵的DV拍摄的是一个爱情故事，但她没有想到的是，属于她自己的爱情也随着她所编的那个故事，悄悄地展开了……,炜，52集电视动画长片《我为歌狂》策划、编剧，26集电视动画系列片《咕噜先生》编剧，长篇小说《我为歌狂》，长篇小说《爱上爱情》，长篇小说《心的1/2》，话剧《我为歌狂》编剧。
瓦尔登湖, 8.3 ,"https://book.douban.com/subject/1044316
",对于《瓦尔登湖》，不须多说什么，只是还要重复一下，这是一本寂寞、恬静、智慧的书。其分析生活，批判习俗，有独到处。自然颇有一些难懂的地方，作者自己也说过，“请原谅我说话晦涩，”例如那失去的猎犬，粟色马和斑鸠的寓言，爱默生的弟弟爱德华问过他是什么意思。他反问：“你没有失去吗？”却再也没有回答了。有的评论家说，梭罗失去过一个艾伦（斑鸠），一个约翰（猎犬），可能还失去了一个拉尔夫（栗色马）。谁个又能不失却什么呢？,亨利.梭罗（1818～1862），杂文家、诗人、自然主义者、改革家和哲学家，生于马萨诸塞州的康科德，毕业于哈佛大学，在担任数年中学校长之后，毅然决定以作诗和论述自然为终生事业。梭罗受超验主义领导爱默生影响很深，两人过从甚密。
卡尔维诺文集（第五卷）, 9.1 ,"https://book.douban.com/subject/1032431
",此卷收录卡尔维诺两部小说名篇《寒冬夜行人》和《帕洛马尔》，以及小说演讲稿《美国讲稿》（又译为“未来千年文学备忘录”）。,伊塔洛·卡尔维诺（1923-1985）是意大利当代最有世界影响的作家。他在四十年的创作实践中，不断探索和创新，力求以最贴切的方法和形式表现当今的社会和现代人的精神，以及他对人生的感悟和信念。他的作品风格多样，每一部都达到极高的水准，表现了时代，更超越了时代。他于1985年猝然逝世，而与当年的诺贝尔文学奖失之交臂，但他在国际文坛上的影响与日俱增，他的创作日益受到人们的关注。
名侦探的守则, 7.3 ,"https://book.douban.com/subject/4264003
",推理小说的核心在于解谜，解谜的真髓在于逻辑，逻辑的对象则在于诡计。,东野圭吾 日本著名作家。
Harry Potter and the Deathly Hallows, 9.0 ,"https://book.douban.com/subject/1975797
","Harryhasbeenburdenedwithadark,dangerousandseeminglyimpossibletask:thatoflocatinganddestroyingVoldemort’sremainingHorcruxes.NeverhasHarryfeltsoalone,orfacedafuturesofullofshadows.ButHarrymustsomehowfindwithinhimselfthestrengthtocompletethetaskhehasbeengiven.Hemustleavethewarmth,safety,andcompanionshipofTheBurrowandfollowwithoutfearorhesitationtheinexorablepathlaidoutforhim.","J. K. 罗琳（J. K. Rowling, 1965- ），英国女作家，自小喜欢写作，当过短时间的教师和秘书。二十四岁那年，她在前往伦敦的火车旅途中萌生了创作“哈利·波特”系列小说的念头。七年后，《哈利·波特与魔法石》问世，之后她陆续创作了《哈利·波特与密室》《哈利·波特与阿兹卡班囚徒》《哈利·波特与火焰杯》《哈利-波特与凤凰社》《哈利·波特与“混血王子”》和《哈利·波特与死亡圣器》，完成了该系列的创作，在全球刮起一股股“哈利·波特”飓风，在世界范围内掀起规模宏大的“哈利·波特”阅读狂潮。另外，在此期间，她还因为慈善事业而先后完成了《神奇动物在哪里》和《神奇的魁地奇球》这两部与“哈利·波特”系列相关的图书，最新完成的作品是《诗翁彼豆故事集》。"
青铜时代, 8.8 ,"https://book.douban.com/subject/1082407
",这是以中国古代唐朝为背景的三部作品构成的长篇。这组作品的主人公，是古代的知识分子和传奇人物。他们作为一群追求个性、热爱自由、想按自己的价值观念精神信条生活的人，充满了强烈的创造欲望和人道需求，但被当时的权力斗争控制和扭曲了心态与行状、竟将智慧和爱情演变为滑稽闹剧。作者在这部长篇中，借助才子佳人、夜半私奔、千里寻情、开创伟业等风华绝代的唐朝秘传故事，将今人的爱情与唐人传奇相拼贴，使唐人传奇现代化，在其中贯注现代情趣，并通过对似水流年的追述，让历史与艺术相融合，最终确立了对生命终极价值的体认，引出了一种由叙事者随心所欲地穿行于古今中外的对话体叙述方式。,王小波，当代著名学者、作家。 　　1952年5月13日出生于北京，1968年去云南插队，1978年考入中国人民大学学习商品学专业。1984年至1988年在美国匹兹堡大学学习，获硕士学位后回国，曾任教于北京大学和中国人民大学，后辞职专事写作。1997年4月11日病逝于北京。后辞职专事写作。1997年4月11日病逝于北京。王小波无论为人，为文都颇有特立独物的意味，其作品别具一格，深具批判精神，被人们广泛阅读、关注、讨论并引发了了场持久不衰的〔王小波热〕，王小波荒诞不经的想象力和妙趣橫生的叙述方式一定会赢得更多的会心的微笑。
吃南瓜的人, 7.6 ,"https://book.douban.com/subject/1322066
",《吃南瓜的人》讲述一个被爱情欺骗的女人的故事。林结球和王庇德是公司一对隐蔽的恋人，王庇德在一次公差中不幸遇难，林结球怀着对他无限的眷恋不顾上司的劝阻，毅然收养了他的女儿。然而，随后而来的事情，使林结球对自己曾经付出的真爱感到了怀疑，林庇德欺骗了所有的人，也包括她。,亦舒，言情文学作家。原名倪亦舒，兄长是香港作家倪匡。亦舒1946年生于上海，祖籍浙江镇海，五岁时定居香港。中学毕业后，曾在《明报》任职记者，及担任电影杂志采访和编辑等。1973年，亦舒赴英国修读酒店食物管理课程，三年后回港，任职富丽华酒店公关部，后进入政府新闻处担任新闻官，也曾当过电视台编剧。现为专业作家，并已移居加拿大。
狼的诱惑, 6.8 ,"https://book.douban.com/subject/1026674
",淳朴的农村女孩彩麻（心地单纯善良，为他人着想，天真中有种成熟的责任感）在父亲去世后来到了住在城市里的妈妈的身边。妈妈已于多年前和父亲离婚，同时带走了彩麻的妹妹忆美（男孩子气，讨厌曲折的东西，业余爱踢足球）。,李韵世，1985年出生于韩国忠北制川市，身高：163厘米，家有一男一女，作者为家中长女。2003年毕业于忠北制川女子高中，现就读于韩国成均馆大学国文系。她属于脑中装满衡奇古怪想法的水瓶座，是拥有神秘魅力的AB血型的。作品：《那小子真帅》、《狼的诱惑》；未来志愿：成为贤妻良母；兴趣爱好：睡觉、唱歌、空想；缺点：懒惰、缺乏毅力、很容易改变主意，而对自己不喜欢做的事情往往会临阵脱逃；优点：托脾气很好的福，即使发火也能很快平静下来，所以不容易被拒绝；心目中的理想对象：很有男子气概，不论是外表还是性格，非常聪明，是一个值得尊敬的人；愿望：如果能回到一个月以前…… 最看重的东西：朋友写给我的信；最喜欢的事情：白天睡觉、冷面，还有爸爸；最喜欢的小说人物：智银圣；中文网站：www.keaitao.com
窗灯, 7.4 ,"https://book.douban.com/subject/3678694
",这本书是两个短篇的合集，其中《窗灯》是青山七惠的小说处女作，这部作品一举摘得有“芥川奖摇篮”之称的第42届日本文艺奖。它通过描写一个辍学后在一家咖啡馆打工的女大学生从窥视对面一名男子房间，进而夜夜上街窥视普通人的生活，细腻地刻画了一个无法处理好现实生活的年轻女性的心理世界：“说到底，我最想要看到的，或许并不是人们平平淡淡的日常生活，而是潜藏在淡漠表情下的矛盾、欲望、因悲伤而扭曲变形的丑陋面孔吧。”这位《窗灯》的女主人公绿藻，和《一个人的好天气》中的知寿处在同一条平行线上，仍旧是一个在现实社会中无法很好地处理感情的女子，青山借作品提出两个疑问：她身边所没有的东西窗外是否就有？她在窗外能找到什么？然而，绿藻最终并没有找到任何结论性的东西，她迷失在不黑不白的灰色地带……,青山七惠（1983- ），日本新锐小说家，生于埼玉县熊谷市，筑波大学毕业。2005年，凭借小说处女作《窗灯》获第42届日本文艺奖，在文学界崭露头角。2007年，以《一个人的好天气》荣膺第136届芥川龙之介奖。
BOY圣子到, 8.5 ,"https://book.douban.com/subject/1798557
",简介：梅泽春人红极一时的大作《BOY圣子到》，另一译名叫《神行太保》。相比之下第二个名字直观很多，很容易让你知道这是一部以流氓太保为主角的漫画。可是BOY之名才是王道。因为BOY，是贯穿这33卷漫画的精神所在。日日野晴史——他是个玩世不恭的中学生，刚刚到学校的他把学校几乎翻了个地朝天，究竟他是什么人物，他竟然口口声声是征服世界的男人。他是上帝的儿子，由于在天堂吃喝玩乐过分了点，被父亲上帝罚下人间受苦的神秘男人。九十年初创作了校园漫画《圣子到》共25卷，加上前篇一共26卷，刻画了日日野晴失这个无敌高中生，日日野晴失这个暴力少年仇视邪恶，已自己的实力打败了一伙又一伙校园败类和社会败类，帮助了自己的很多朋友。同时还有吉他少年一条诚和把去巴黎学话当成自己梦想的岗本清志郎，以及一些个性张扬的高中生，他们在一起创造了一个又一个奇迹。漫画暴力性比较强，比较血腥。,性别:男
一个人泡澡, 7.3 ,"https://book.douban.com/subject/2071404
",在寒风刺骨的日子里、汗流浃背的大热天里、奔波劳累一天而累得不行的日子里，让人不禁会想：“啊～～好想赶快回家泡个舒服的澡喔～。”我也最喜欢泡澡了。泡澡不但能洁净身体，还能够恢复体力、养颜美容，让人充满幸福感，是很享受的一件事呢。不过，你们知道“只用热水泡澡对身体刺激大”这句话吗？由于一般的热水里含有杂质很少，导热较快，反而会让身体更疲劳，甚至有时还会让血压上升呢。泡澡时加入泡澡粉则能预防这些情形。不但能舒缓温润身体，还可以减少对皮肤的直接刺激。虽说，只要去专卖店就能买到各式各样的泡澡粉，其实家里面的一些东西或随处可见的花草，都能拿来放进浴缸当做是泡澡的好材料。再说对于市面上的贩卖的泡澡粉，多少会担心色素或香料过量，如果是自己动手的话，不但可以安心使用，也更简单经济呢！这次，除了体验各种对身体好，又环保又省钱的泡澡粉之外，还尝试了不同的泡澡方式，希望能当做各位泡澡生活的参考哦！,高木直子，1974年出生于日本三重县，以成为插画家为目标。乐享《150cm Life》的高木直子1998年《一个人上东京》，且《一个人住第5年》后，终于有了大公寓，有了大大的浴缸，终于可以自得其乐地享受《一个人泡澡》的乐趣，正开心着呢！目前除了插画小品之外，也用亚克力颜料创作插画、漫画等等。
万历十五年（增订本）, 9.1 ,"https://book.douban.com/subject/1981042
",《万历十五年》是一部改变中国人阅读方式的经典，是美籍华裔历史学家黄仁宇的成名之作，也是他的代表作之一。这部作品融会作者数十年人生经验与治学体会于一体，首次以“大历史观”分析明代社会之症结，观察现代中国之来路，发人深思。,黄仁宇（1918-2000），湖南长沙人，美籍历史学家。早年辗转于求学、从军之途，曾梦想成为中国的拿破仑，然而时代却不允许他有这样的机缘。其后赴美研习历史，于一番逼仄煎熬之中提出大历史观，主张要“从技术人上的角度看历史”，而不能简单地以道德评价笼罩一切。
GTO Vol. 1, 9.0 ,"https://book.douban.com/subject/1456831
","MeetEikichiOnizuka,a22-year-oldvirginandex-biker.He’scrude,foul-mouthed,andhasasplitsecondtemper.Hisgoal:tobetheGreatestHighSchoolTeacherintheWorld!OfcoursetheonlyreasonhewantstobeateacherissohecantryandscorewiththehotstudentsBeforehecanbecomeateacher,he’sgottoworkasastudentteachertoearnhiscredentials.Onizukamaythinkhe’sthetoughestguyoncampus,butwhenhemeetshisclassfullofbullies,blackmailers,andschemingsadists,he’llhavetoproveit.",ewr
金锁记, 8.6 ,"https://book.douban.com/subject/3017857
","《金锁记》写于1943年，小说描写了一个小商人家庭出身的女子曹七巧的心灵变迁历程。七巧做过残疾人的妻子，欲爱而不能爱，几乎像疯子一样在姜家过了30年。在财欲与情欲的压迫下，她的性格终于被扭曲，行为变得乖戾，不但破坏儿子的婚姻，致使儿媳被折磨而死，还拆散女儿的爱情。""30年来她戴着黄金的枷。她用那沉重的枷角劈杀了几个人，没死的也送了半条命。""",张爱玲（1920年9月30日-1995年9月8日）
素年锦时, 8.1 ,"https://book.douban.com/subject/2317973
",《素年锦时》是安妮宝贝小说散文新作集。,安妮宝贝，自由作家，现居北京。曾任职金融广告网络等行业。已出版短篇小说集《告别薇安》，散文及短篇小说集《八月未央》，长篇小说《彼岸花》，摄影图文集《蔷薇岛屿》。
鲤·嫉妒, 7.6 ,"https://book.douban.com/subject/3246230
",《鲤·嫉妒》是继《鲤·孤独》之后，《鲤》系列主题书的第二本。,张悦然，山东济南人。毕业于新加坡国立大学计算机系。从14岁开始发表文学作品，先后在《收获》、《人民文学》、《芙蓉》、《花城》、《小说界》、《上海文学》等重要文学期刊发表作品。2001年获第三届“新概念作文大赛”一等奖，2003年在新加坡获得第五屆“新加坡大专文学奖”第二名，同年获得《上海文学》“文学新人大奖赛”二等奖。2004年获第三届“华语传媒大奖”最具潜力新人奖。2005年获得春天文学奖。长篇小说《誓鸟》被评选为“2006年中国小说排行榜”最佳长篇小说。
第二性, 8.7 ,"https://book.douban.com/subject/1004322
",西蒙娜・德・波伏娃（1908―1986）―享誉世界的法国著名作家，当代最负盛名的女权主义者。存在主义的鼻祖让-保尔・萨特的终身伴侣，她的存在主义的女权理论，对西方的思想和习俗产生了巨大的影响。,西蒙娜・德・波伏娃（1908-1986）――享誉世界的法国著名作家，当代最负盛名的女权主义者。存在主义的鼻祖让-保尔・萨特的终身伴侣，她的存在主义的女权理论，对西方的思想和习俗产生了巨大的影响。
宇宙尽头的餐馆, 8.7 ,"https://book.douban.com/subject/1408254
",《宇宙尽头的餐馆》是银河系漫游指南系列之一。,道格拉斯·亚当斯（1952—2001），英国作家，毕业于剑桥大学。主要作品就是银河系漫游五部曲。包括《银河系漫游指南》、《宇宙尽头餐馆》、《生命、宇宙及一切》、《再见，谢谢鱼》和《基本无害》。这个系列被西方科幻读者奉为“科幻圣经”之一。由于银河系漫游系列小说的突出成就，国际小行星管理委员会甚至还将一颗小行星命名为阿瑟·邓特——该系列的主人公。
为什么读经典, 8.4 ,"https://book.douban.com/subject/1868698
",《为什么读经典》的第一版由埃斯特尔·卡尔维诺编辑，在蒙达多里出版社的“伊塔洛·卡尔维诺的书”丛书中出版。除了给予这本书以书名的那篇文章，这个在作者死后出版的文集包括了三十五篇绝大多数是上世纪七十和八十年代的文章（只有四篇是上世纪五十年代的，两篇是上世纪六十年代的），谈论了那些在不同程度上并由于各种不同原因而对卡尔维诺有重要意义，或是激起他的钦佩的作家—从荷马到格诺。,伊塔洛·卡尔维诺（1923-1985）是意大利当代最有世界影响的作家。他在四十年的创作实践中，不断探索和创新，力求以最贴切的方法和形式表现当今的社会和现代人的精神，以及他对人生的感悟和信念。他的作品风格多样，每一部都达到极高的水准，表现了时代，更超越了时代。他于1985年猝然逝世，而与当年的诺贝尔文学奖失之交臂，但他在国际文坛上的影响与日俱增，他的创作日益受到人们的关注。
苏丝黄的世界, 7.2 ,"https://book.douban.com/subject/1794202
","这本书的内容曾经放在一个叫""AllAboutS”（关于S的一切）的个人网页里。作者自2003年起先后在《经济观察报》、《ET卫视周刊》和《上海壹周》上开设关于苏丝黄的专栏。有大约两年时间，依然有读者疑惑苏丝黄究竟是男是女。",苏丝黄，30岁，在北京。曾出版过个人时政文化评论集、合作采访集和畅销书。
十八春, 8.7 ,"https://book.douban.com/subject/1119796
",世纪文存·摩登文本。,张爱玲（1921-1996），被称为“天才奇女”。她24岁便以发表小说《沉香屑·第一炉香》而走红当时寂寞的文坛，以后她连续发表多部小说，并出版小说专集和散文集，致使她迅速攀升至其文学生涯的巅峰，一时成为四十年代大上海一颗耀眼的明星。一位充满传奇和神秘色彩的女性，一位独具天才的女作家。
挪威的森林, 8.5 ,"https://book.douban.com/subject/2159042
",这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，不料第二天直子便不知去向。几个月后直子来信说她住进一家远在深山里的精神疗养院。渡边前去探望时发现直子开始带有成熟女性的丰腴与娇美。晚间两人虽同处一室，但渡边约束了自己，分手前表示永远等待直子。返校不久，由于一次偶然相遇，渡边开始与低年级的绿子交往。绿子同内向的直子截然相反，“简直就像迎着春天的晨光蹦跳到世界上来的一头小鹿”。这期间，渡边内心十分苦闷彷徨。一方面念念不忘直子缠绵的病情与柔情，一方面又难以抗拒绿子大胆的表白和迷人的活力。不久传来直子自杀的噩耗，渡边失魂魄地四处徒步旅行。最后，在直子同房病友玲子的鼓励下，开始摸索此后的人生。,村上春树（1949- ），日本小说家。曾在早稻田大学文学部戏剧科就读。1979年，他的第一部小说《听风之歌》问世后，即被搬上了银幕。随后，他的优秀作品《1973年的弹子球》、《寻羊冒险记》、《挪威的森林》等相继发表。他的创作不受传统拘束，构思新奇，行文潇洒自在，而又不流于庸俗浅薄。尤其是在刻画人的孤独无奈方面更有特色，他没有把这种情绪写成负的东西，而是通过内心的心智性操作使之升华为一种优雅的格调，一种乐在其中的境界，以此来为读者，尤其是生活在城市里的人们提供了一种生活模式或生命的体验。
盗墓笔记4, 8.4 ,"https://book.douban.com/subject/3266344
",从云顶天宫顺利脱出之后，吴邪和苏醒后的三叔进行了一次长谈。吴邪了解到在二十年前海底古墓里发生的三叔没有透露的隐情。关于解连环的神秘死亡以及背后牵涉到战国帛书和老长沙的恩怨，也理出了端倪。就在吴邪认为事情接近真相的时候，两盘来自张起灵的录像带，又让事情重新进入了重重迷雾之中……,南派三叔（1982年2月20日— ），本名徐磊，男，浙江人，现居杭州。超级畅销书作家。他的《盗墓笔记》系列与另一位作家的《鬼吹灯》系列共同开启了中国小说界的“盗墓时代”。
海边的卡夫卡, 8.5 ,"https://book.douban.com/subject/2158189
",小说的主人公是一位自称名叫田村卡夫卡——作者始终未交代其真名——的少年。他在十五岁生日前夜独自离家出走，乘坐夜行长途巴士远赴四国。出走的原因是为了逃避父亲所作的比俄底浦斯王还要可怕的预言：尔将弑父，将与尔母、尔姐交合。卡夫卡四岁时，母亲突然失踪，带走了比卡夫卡年长四岁、其实是田村家养女的姐姐，不知何故却将亲生儿子抛弃。他从未见过母亲的照片，甚至连名字也不知道。仿佛是运命在冥冥之中引导，他偶然来到某私立图书馆，遂栖身于此。馆长佐伯女士是位四十多岁气质高雅的美妇，有着波澜曲折的神秘身世。卡夫卡疑心她是自己的生母，佐伯却对此不置可否。卡夫卡恋上了佐伯，并与之发生肉体关系。小说还另设一条副线，副线的主角是老人中田，他在二战期间读小学时，经历过一次神秘的昏迷事件，从此丧失了记忆，将学过的知识完全忘记，甚至不会认字计数，却获得了与猫对话的神秘能力。中田在神智失控的情况下杀死了一个自称焦尼·沃卡（JohnnyWalker）、打扮得酷似那著名威士忌酒商标上所画的英国绅士的狂人，一路搭车也来到此地。小说共分49章，奇数章基本上用写实手法讲述卡夫卡的故事，偶数章则用魔幻手法展现中田的奇遇。两种手法交互使用，编织出极富强烈虚构色彩的、奇幻诡诘的现代寓言。佐伯是将这两个故事联结为一体的结合点，而弑父的预言似乎最终也未能避免，因为狂人焦尼·沃卡居然是卡夫卡生父乔装改扮的，真正的凶手也并非中田……,村上春树（1949- ），日本小说家。曾在早稻田大学文学部戏剧科就读。1979年，他的第一部小说《听风之歌》问世后，即被搬上了银幕。随后，他的优秀作品《1973年的弹子球》、《寻羊冒险记》、《挪威的森林》等相继发表。他的创作不受传统拘束，构思新奇，行文潇洒自在，而又不流于庸俗浅薄。尤其是在刻画人的孤独无奈方面更有特色，他没有把这种情绪写成负的东西，而是通过内心的心智性操作使之升华为一种优雅的格调，一种乐在其中的境界，以此来为读者，尤其是生活在城市里的人们提供了一种生活模式或生命的体验。
